2.8570883e0 2.5305603e0 1.6297495e0 1.6297495e0
3.0203523e0 2.5305603e0 1.7113817e0 1.7113817e0
3.1836163e0 2.5305603e0 1.7930139e0 1.7930139e0
3.3468803e0 2.5305603e0 1.8746454e0 1.8746454e0
3.5101443e0 2.5305603e0 1.9562776e0 1.9562776e0
3.6734084e0 2.5305603e0 2.0379099e0 2.0379099e0
3.8366724e0 2.5305603e0 2.1195421e0 2.1195421e0
3.9999364e0 2.5305603e0 2.2011736e0 2.2011736e0

-4.0e0 2.6938243e0 -1.7625154e0 -1.7625154e0
-3.836736e0 2.6938243e0 -1.6808832e0 -1.6808832e0
-3.673472e0 2.6938243e0 -1.5992517e0 -1.5992517e0
-3.510208e0 2.6938243e0 -1.5176195e0 -1.5176195e0
-3.346944e0 2.6938243e0 -1.4359872e0 -1.4359872e0
-3.18368e0 2.6938243e0 -1.3543558e0 -1.3543558e0
-3.020416e0 2.6938243e0 -1.2727235e0 -1.2727235e0
-2.857152e0 2.6938243e0 -1.1910913e0 -1.1910913e0
-2.693888e0 2.6938243e0 -1.109459e0 -1.109459e0
-2.530624e0 2.6938243e0 -1.0278276e0 -1.0278276e0
-2.36736e0 2.6938243e0 -9.461954e-1 -9.461954e-1
-2.2040959e0 2.6938243e0 -8.645631e-1 -8.645631e-1
-2.0408319e0 2.6938243e0 -7.829317e-1 -7.829317e-1
-1.8775679e0 2.6938243e0 -7.012994e-1 -7.012994e-1
-1.7143039e0 2.6938243e0 -6.1966713e-1 -6.1966713e-1
-1.5510399e0 2.6938243e0 -5.3803563e-1 -5.3803563e-1
-1.3877759e0 2.6938243e0 -4.5640343e-1 -4.5640343e-1
-1.2245119e0 2.6938243e0 -3.7477122e-1 -3.7477122e-1
-1.0612479e0 2.6938243e0 -2.9313893e-1 -2.9313893e-1
-8.979839e-1 2.6938243e0 -2.1150748e-1 -2.1150748e-1
-7.347198e-1 2.6938243e0 -1.2987524e-1 -1.2987524e-1
-5.714558e-1 2.6938243e0 -4.824301e-2 -4.824301e-2
-4.081918e-1 2.6938243e0 3.338846e-2 3.338846e-2
-2.449278e-1 2.6938243e0 1.1502069e-1 1.1502069e-1
-8.16638e-2 2.6938243e0 1.9665292e-1 1.9665292e-1
8.16002e-2 2.6938243e0 2.7828477e-1 2.7828477e-1
2.448642e-1 2.6938243e0 3.5991678e-1 3.5991678e-1
4.081282e-1 2.6938243e0 4.4154878e-1 4.4154878e-1
5.713922e-1 2.6938243e0 5.2318071e-1 5.2318071e-1
7.346562e-1 2.6938243e0 6.0481271e-1 6.0481271e-1
8.979202e-1 2.6938243e0 6.8644472e-1 6.8644472e-1
1.0611842e0 2.6938243e0 7.6807678e-1 7.6807678e-1
1.2244482e0 2.6938243e0 8.497088e-1 8.497088e-1
1.3877122e0 2.6938243e0 9.313408e-1 9.313408e-1
1.5509763e0 2.6938243e0 1.01297281e0 1.01297281e0
1.7142403e0 2.6938243e0 1.09460481e0 1.09460481e0
1.8775043e0 2.6938243e0 1.17623682e0 1.17623682e0
2.0407683e0 2.6938243e0 1.2578689e0 1.2578689e0
2.2040323e0 2.6938243e0 1.33950113e0 1.33950113e0
2.3672963e0 2.6938243e0 1.4211325e0 1.4211325e0
2.5305603e0 2.6938243e0 1.5027647e0 1.5027647e0
2.6938243e0 2.6938243e0 1.584397e0 1.584397e0
2.8570883e0 2.6938243e0 1.6660284e0 1.6660284e0
3.0203523e0 2.6938243e0 1.7476607e0 1.7476607e0
3.1836163e0 2.6938243e0 1.8292929e0 1.8292929e0
3.3468803e0 2.6938243e0 1.9109244e0 1.9109244e0
3.5101443e0 2.6938243e0 1.9925566e0 1.9925566e0
3.6734084e0 2.6938243e0 2.0741888e0 2.0741888e0
3.8366724e0 2.6938243e0 2.155821e0 2.155821e0
3.9999364e0 2.6938243e0 2.2374525e0 2.2374525e0

-4.0e0 2.8570883e0 -1.7262367e0 -1.7262367e0
-3.836736e0 2.8570883e0 -1.6446045e0 -1.6446045e0
-3.673472e0 2.8570883e0 -1.562973e0 -1.562973e0
-3.510208e0 2.8570883e0 -1.4813408e0 -1.4813408e0
-3.346944e0 2.8570883e0 -1.3997086e0 -1.3997086e0
-3.18368e0 2.8570883e0 -1.3180771e0 -1.3180771e0
-3.020416e0 2.8570883e0 -1.2364449e0 -1.2364449e0
-2.857152e0 2.8570883e0 -1.1548126e0 -1.1548126e0
-2.693888e0 2.8570883e0 -1.0731804e0 -1.0731804e0
-2.530624e0 2.8570883e0 -9.915489e-1 -9.915489e-1
-2.36736e0 2.8570883e0 -9.099167e-1 -9.099167e-1
-2.2040959e0 2.8570883e0 -8.282845e-1 -8.282845e-1
-2.0408319e0 2.8570883e0 -7.46653e-1 -7.46653e-1
-1.8775679e0 2.8570883e0 -6.650208e-1 -6.650208e-1
-1.7143039e0 2.8570883e0 -5.8338847e-1 -5.8338847e-1
-1.5510399e0 2.8570883e0 -5.0175697e-1 -5.0175697e-1
-1.3877759e0 2.8570883e0 -4.2012477e-1 -4.2012477e-1
-1.2245119e0 2.8570883e0 -3.3849257e-1 -3.3849257e-1
-1.0612479e0 2.8570883e0 -2.5686028e-1 -2.5686028e-1
-8.979839e-1 2.8570883e0 -1.7522882e-1 -1.7522882e-1
-7.347198e-1 2.8570883e0 -9.359659e-2 -9.359659e-2
-5.714558e-1 2.8570883e0 -1.196436e-2 -1.196436e-2
-4.081918e-1 2.8570883e0 6.966711e-2 6.966711e-2
-2.449278e-1 2.8570883e0 1.5129935e-1 1.5129935e-1
-8.16638e-2 2.8570883e0 2.3293158e-1 2.3293158e-1
8.16002e-2 2.8570883e0 3.1456343e-1 3.1456343e-1
2.448642e-1 2.8570883e0 3.9619543e-1 3.9619543e-1
4.081282e-1 2.8570883e0 4.7782744e-1 4.7782744e-1
5.713922e-1 2.8570883e0 5.5945937e-1 5.5945937e-1
7.346562e-1 2.8570883e0 6.4109137e-1 6.4109137e-1
8.979202e-1 2.8570883e0 7.2272337e-1 7.2272337e-1
1.0611842e0 2.8570883e0 8.0435544e-1 8.0435544e-1
1.2244482e0 2.8570883e0 8.8598746e-1 8.8598746e-1
1.3877122e0 2.8570883e0 9.6761946e-1 9.6761946e-1
1.5509763e0 2.8570883e0 1.04925146e0 1.04925146e0
1.7142403e0 2.8570883e0 1.13088347e0 1.13088347e0
1.8775043e0 2.8570883e0 1.21251547e0 1.21251547e0
2.0407683e0 2.8570883e0 1.29414755e0 1.29414755e0
2.2040323e0 2.8570883e0 1.37577979e0 1.37577979e0
2.3672963e0 2.8570883e0 1.4574112e0 1.4574112e0
2.5305603e0 2.8570883e0 1.5390434e0 1.5390434e0
2.6938243e0 2.8570883e0 1.6206757e0 1.6206757e0
2.8570883e0 2.8570883e0 1.7023071e0 1.7023071e0
3.0203523e0 2.8570883e0 1.7839394e0 1.7839394e0
3.1836163e0 2.8570883e0 1.8655716e0 1.8655716e0
3.3468803e0 2.8570883e0 1.947203e0 1.947203e0
3.5101443e0 2.8570883e0 2.0288353e0 2.0288353e0
3.6734084e0 2.8570883e0 2.1104675e0 2.1104675e0
3.8366724e0 2.8570883e0 2.1920998e0 2.1920998e0
3.9999364e0 2.8570883e0 2.2737312e0 2.2737312e0

-4.0e0 3.0203523e0 -1.6899577e0 -1.6899577e0
-3.836736e0 3.0203523e0 -1.6083255e0 -1.6083255e0
-3.673472e0 3.0203523e0 -1.526694e0 -1.526694e0
-3.510208e0 3.0203523e0 -1.4450618e0 -1.4450618e0
-3.346944e0 3.0203523e0 -1.3634296e0 -1.3634296e0
-3.18368e0 3.0203523e0 -1.2817981e0 -1.2817981e0
-3.020416e0 3.0203523e0 -1.2001659e0 -1.2001659e0
-2.857152e0 3.0203523e0 -1.1185336e0 -1.1185336e0
-2.693888e0 3.0203523e0 -1.0369014e0 -1.0369014e0
-2.530624e0 3.0203523e0 -9.5527e-1 -9.5527e-1
-2.36736e0 3.0203523e0 -8.736377e-1 -8.736377e-1
-2.2040959e0 3.0203523e0 -7.920055e-1 -7.920055e-1
-2.0408319e0 3.0203523e0 -7.10374e-1 -7.10374e-1
-1.8775679e0 3.0203523e0 -6.287418e-1 -6.287418e-1
-1.7143039e0 3.0203523e0 -5.471095e-1 -5.471095e-1
-1.5510399e0 3.0203523e0 -4.65478e-1 -4.65478e-1
-1.3877759e0 3.0203523e0 -3.838458e-1 -3.838458e-1
-1.2245119e0 3.0203523e0 -3.022136e-1 -3.022136e-1
-1.0612479e0 3.0203523e0 -2.205813e-1 -2.205813e-1
-8.979839e-1 3.0203523e0 -1.3894984e-1 -1.3894984e-1
-7.347198e-1 3.0203523e0 -5.731761e-2 -5.731761e-2
-5.714558e-1 3.0203523e0 2.431462e-2 2.431462e-2
-4.081918e-1 3.0203523e0 1.0594609e-1 1.0594609e-1
-2.449278e-1 3.0203523e0 1.8757832e-1 1.8757832e-1
-8.16638e-2 3.0203523e0 2.6921056e-1 2.6921056e-1
8.16002e-2 3.0203523e0 3.508424e-1 3.508424e-1
2.448642e-1 3.0203523e0 4.3247441e-1 4.3247441e-1
4.081282e-1 3.0203523e0 5.1410641e-1 5.1410641e-1
5.713922e-1 3.0203523e0 5.9573834e-1 5.9573834e-1
7.346562e-1 3.0203523e0 6.7737035e-1 6.7737035e-1
8.979202e-1 3.0203523e0 7.5900235e-1 7.5900235e-1
1.0611842e0 3.0203523e0 8.4063441e-1 8.4063441e-1
1.2244482e0 3.0203523e0 9.2226643e-1 9.2226643e-1
1.3877122e0 3.0203523e0 1.00389844e0 1.00389844e0
1.5509763e0 3.0203523e0 1.08553044e0 1.08553044e0
1.7142403e0 3.0203523e0 1.16716245e0 1.16716245e0
1.8775043e0 3.0203523e0 1.24879445e0 1.24879445e0
2.0407683e0 3.0203523e0 1.33042653e0 1.33042653e0
2.2040323e0 3.0203523e0 1.41205876e0 1.41205876e0
2.3672963e0 3.0203523e0 1.4936902e0 1.4936902e0
2.5305603e0 3.0203523e0 1.5753224e0 1.5753224e0
2.6938243e0 3.0203523e0 1.6569547e0 1.6569547e0
2.8570883e0 3.0203523e0 1.7385861e0 1.7385861e0
3.0203523e0 3.0203523e0 1.8202184e0 1.8202184e0
3.1836163e0 3.0203523e0 1.9018506e0 1.9018506e0
3.3468803e0 3.0203523e0 1.983482e0 1.983482e0
3.5101443e0 3.0203523e0 2.0651143e0 2.0651143e0
3.6734084e0 3.0203523e0 2.1467465e0 2.1467465e0
3.8366724e0 3.0203523e0 2.2283788e0 2.2283788e0
3.9999364e0 3.0203523e0 2.3100102e0 2.3100102e0

-4.0e0 3.1836163e0 -1.6536787e0 -1.6536787e0
-3.836736e0 3.1836163e0 -1.5720465e0 -1.5720465e0
-3.673472e0 3.1836163e0 -1.490415e0 -1.490415e0
-3.510208e0 3.1836163e0 -1.4087828e0 -1.4087828e0
-3.346944e0 3.1836163e0 -1.3271506e0 -1.3271506e0
-3.18368e0 3.1836163e0 -1.2455191e0 -1.2455191e0
-3.020416e0 3.1836163e0 -1.1638869e0 -1.1638869e0
-2.857152e0 3.1836163e0 -1.0822546e0 -1.0822546e0
-2.693888e0 3.1836163e0 -1.0006224e0 -1.0006224e0
-2.530624e0 3.1836163e0 -9.18991e-1 -9.18991e-1
-2.36736e0 3.1836163e0 -8.373587e-1 -8.373587e-1
-2.2040959e0 3.1836163e0 -7.557265e-1 -7.557265e-1
-2.0408319e0 3.1836163e0 -6.74095e-1 -6.74095e-1
-1.8775679e0 3.1836163e0 -5.924628e-1 -5.924628e-1
-1.7143039e0 3.1836163e0 -5.108305e-1 -5.108305e-1
-1.5510399e0 3.1836163e0 -4.29199e-1 -4.29199e-1
-1.3877759e0 3.1836163e0 -3.475668e-1 -3.475668e-1
-1.2245119e0 3.1836163e0 -2.659346e-1 -2.659346e-1
-1.0612479e0 3.1836163e0 -1.843023e-1 -1.843023e-1
-8.979839e-1 3.1836163e0 -1.0267085e-1 -1.0267085e-1
-7.347198e-1 3.1836163e0 -2.103862e-2 -2.103862e-2
-5.714558e-1 3.1836163e0 6.059361e-2 6.059361e-2
-4.081918e-1 3.1836163e0 1.4222508e-1 1.4222508e-1
-2.449278e-1 3.1836163e0 2.2385732e-1 2.2385732e-1
-8.16638e-2 3.1836163e0 3.0548955e-1 3.0548955e-1
8.16002e-2 3.1836163e0 3.871214e-1 3.871214e-1
2.448642e-1 3.1836163e0 4.687534e-1 4.687534e-1
4.081282e-1 3.1836163e0 5.503854e-1 5.503854e-1
5.713922e-1 3.1836163e0 6.3201733e-1 6.3201733e-1
7.346562e-1 3.1836163e0 7.1364934e-1 7.1364934e-1
8.979202e-1 3.1836163e0 7.9528134e-1 7.9528134e-1
1.0611842e0 3.1836163e0 8.769134e-1 8.769134e-1
1.2244482e0 3.1836163e0 9.5854543e-1 9.5854543e-1
1.3877122e0 3.1836163e0 1.04017743e0 1.04017743e0
1.5509763e0 3.1836163e0 1.12180943e0 1.12180943e0
1.7142403e0 3.1836163e0 1.20344144e0 1.20344144e0
1.8775043e0 3.1836163e0 1.28507344e0 1.28507344e0
2.0407683e0 3.1836163e0 1.36670552e0 1.36670552e0
2.2040323e0 3.1836163e0 1.44833775e0 1.44833775e0
2.3672963e0 3.1836163e0 1.5299692e0 1.5299692e0
2.5305603e0 3.1836163e0 1.6116014e0 1.6116014e0
2.6938243e0 3.1836163e0 1.6932336e0 1.6932336e0
2.8570883e0 3.1836163e0 1.7748651e0 1.7748651e0
3.0203523e0 3.1836163e0 1.8564973e0 1.8564973e0
3.1836163e0 3.1836163e0 1.9381296e0 1.9381296e0
3.3468803e0 3.1836163e0 2.019761e0 2.019761e0
3.5101443e0 3.1836163e0 2.1013933e0 2.1013933e0
3.6734084e0 3.1836163e0 2.1830255e0 2.1830255e0
3.8366724e0 3.1836163e0 2.2646577e0 2.2646577e0
3.9999364e0 3.1836163e0 2.3462892e0 2.3462892e0

-4.0e0 3.3468803e0 -1.6174e0 -1.6174e0
-3.836736e0 3.3468803e0 -1.5357678e0 -1.5357678e0
-3.673472e0 3.3468803e0 -1.4541364e0 -1.4541364e0
-3.510208e0 3.3468803e0 -1.3725041e0 -1.3725041e0
-3.346944e0 3.3468803e0 -1.2908719e0 -1.2908719e0
-3.18368e0 3.3468803e0 -1.2092404e0 -1.2092404e0
-3.020416e0 3.3468803e0 -1.1276082e0 -1.1276082e0
-2.857152e0 3.3468803e0 -1.045976e0 -1.045976e0
-2.693888e0 3.3468803e0 -9.643437e-1 -9.643437e-1
-2.530624e0 3.3468803e0 -8.827122e-1 -8.827122e-1
-2.36736e0 3.3468803e0 -8.0108e-1 -8.0108e-1
-2.2040959e0 3.3468803e0 -7.194478e-1 -7.194478e-1
-2.0408319e0 3.3468803e0 -6.378163e-1 -6.378163e-1
-1.8775679e0 3.3468803e0 -5.561841e-1 -5.561841e-1
-1.7143039e0 3.3468803e0 -4.7455186e-1 -4.7455186e-1
-1.5510399e0 3.3468803e0 -3.9292036e-1 -3.9292036e-1
-1.3877759e0 3.3468803e0 -3.1128816e-1 -3.1128816e-1
-1.2245119e0 3.3468803e0 -2.2965596e-1 -2.2965596e-1
-1.0612479e0 3.3468803e0 -1.4802367e-1 -1.4802367e-1
-8.979839e-1 3.3468803e0 -6.639221e-2 -6.639221e-2
-7.347198e-1 3.3468803e0 1.524002e-2 1.524002e-2
-5.714558e-1 3.3468803e0 9.687225e-2 9.687225e-2
-4.081918e-1 3.3468803e0 1.7850372e-1 1.7850372e-1
-2.449278e-1 3.3468803e0 2.6013596e-1 2.6013596e-1
-8.16638e-2 3.3468803e0 3.4176819e-1 3.4176819e-1
8.16002e-2 3.3468803e0 4.2340004e-1 4.2340004e-1
2.448642e-1 3.3468803e0 5.0503204e-1 5.0503204e-1
4.081282e-1 3.3468803e0 5.8666405e-1 5.8666405e-1
5.713922e-1 3.3468803e0 6.6829597e-1 6.6829597e-1
7.346562e-1 3.3468803e0 7.4992798e-1 7.4992798e-1
8.979202e-1 3.3468803e0 8.3155998e-1 8.3155998e-1
1.0611842e0 3.3468803e0 9.1319205e-1 9.1319205e-1
1.2244482e0 3.3468803e0 9.9482407e-1 9.9482407e-1
1.3877122e0 3.3468803e0 1.07645607e0 1.07645607e0
1.5509763e0 3.3468803e0 1.15808807e0 1.15808807e0
1.7142403e0 3.3468803e0 1.23972008e0 1.23972008e0
1.8775043e0 3.3468803e0 1.32135208e0 1.32135208e0
2.0407683e0 3.3468803e0 1.40298416e0 1.40298416e0
2.2040323e0 3.3468803e0 1.4846164e0 1.4846164e0
2.3672963e0 3.3468803e0 1.5662479e0 1.5662479e0
2.5305603e0 3.3468803e0 1.6478801e0 1.6478801e0
2.6938243e0 3.3468803e0 1.7295123e0 1.7295123e0
2.8570883e0 3.3468803e0 1.8111438e0 1.8111438e0
3.0203523e0 3.3468803e0 1.892776e0 1.892776e0
3.1836163e0 3.3468803e0 1.9744083e0 1.9744083e0
3.3468803e0 3.3468803e0 2.0560397e0 2.0560397e0
3.5101443e0 3.3468803e0 2.137672e0 2.137672e0
3.6734084e0 3.3468803e0 2.2193042e0 2.2193042e0
3.8366724e0 3.3468803e0 2.3009364e0 2.3009364e0
3.9999364e0 3.3468803e0 2.3825679e0 2.3825679e0

-4.0e0 3.5101443e0 -1.581121e0 -1.581121e0
-3.836736e0 3.5101443e0 -1.4994888e0 -1.4994888e0
-3.673472e0 3.5101443e0 -1.4178574e0 -1.4178574e0
-3.510208e0 3.5101443e0 -1.3362251e0 -1.3362251e0
-3.346944e0 3.5101443e0 -1.2545929e0 -1.2545929e0
-3.18368e0 3.5101443e0 -1.1729614e0 -1.1729614e0
-3.020416e0 3.5101443e0 -1.0913292e0 -1.0913292e0
-2.857152e0 3.5101443e0 -1.009697e0 -1.009697e0
-2.693888e0 3.5101443e0 -9.280647e-1 -9.280647e-1
-2.530624e0 3.5101443e0 -8.464333e-1 -8.464333e-1
-2.36736e0 3.5101443e0 -7.64801e-1 -7.64801e-1
-2.2040959e0 3.5101443e0 -6.831688e-1 -6.831688e-1
-2.0408319e0 3.5101443e0 -6.015373e-1 -6.015373e-1
-1.8775679e0 3.5101443e0 -5.199051e-1 -5.199051e-1
-1.7143039e0 3.5101443e0 -4.3827287e-1 -4.3827287e-1
-1.5510399e0 3.5101443e0 -3.5664137e-1 -3.5664137e-1
-1.3877759e0 3.5101443e0 -2.7500917e-1 -2.7500917e-1
-1.2245119e0 3.5101443e0 -1.9337697e-1 -1.9337697e-1
-1.0612479e0 3.5101443e0 -1.1174467e-1 -1.1174467e-1
-8.979839e-1 3.5101443e0 -3.011322e-2 -3.011322e-2
-7.347198e-1 3.5101443e0 5.151901e-2 5.151901e-2
-5.714558e-1 3.5101443e0 1.3315125e-1 1.3315125e-1
-4.081918e-1 3.5101443e0 2.1478271e-1 2.1478271e-1
-2.449278e-1 3.5101443e0 2.9641495e-1 2.9641495e-1
-8.16638e-2 3.5101443e0 3.7804718e-1 3.7804718e-1
8.16002e-2 3.5101443e0 4.5967903e-1 4.5967903e-1
2.448642e-1 3.5101443e0 5.4131104e-1 5.4131104e-1
4.081282e-1 3.5101443e0 6.2294304e-1 6.2294304e-1
5.713922e-1 3.5101443e0 7.0457497e-1 7.0457497e-1
7.346562e-1 3.5101443e0 7.8620697e-1 7.8620697e-1
8.979202e-1 3.5101443e0 8.6783897e-1 8.6783897e-1
1.0611842e0 3.5101443e0 9.4947104e-1 9.4947104e-1
1.2244482e0 3.5101443e0 1.03110306e0 1.03110306e0
1.3877122e0 3.5101443e0 1.11273506e0 1.11273506e0
1.5509763e0 3.5101443e0 1.19436707e0 1.19436707e0
1.7142403e0 3.5101443e0 1.27599907e0 1.27599907e0
1.8775043e0 3.5101443e0 1.35763107e0 1.35763107e0
2.0407683e0 3.5101443e0 1.43926315e0 1.43926315e0
2.2040323e0 3.5101443e0 1.52089539e0 1.52089539e0
2.3672963e0 3.5101443e0 1.6025269e0 1.6025269e0
2.5305603e0 3.5101443e0 1.6841591e0 1.6841591e0
2.6938243e0 3.5101443e0 1.7657913e0 1.7657913e0
2.8570883e0 3.5101443e0 1.8474228e0 1.8474228e0
3.0203523e0 3.5101443e0 1.929055e0 1.929055e0
3.1836163e0 3.5101443e0 2.0106873e0 2.0106873e0
3.3468803e0 3.5101443e0 2.0923187e0 2.0923187e0
3.5101443e0 3.5101443e0 2.173951e0 2.173951e0
3.6734084e0 3.5101443e0 2.2555832e0 2.2555832e0
3.8366724e0 3.5101443e0 2.3372154e0 2.3372154e0
3.9999364e0 3.5101443e0 2.4188469e0 2.4188469e0

-4.0e0 3.6734084e0 -1.5448422e0 -1.5448422e0
-3.836736e0 3.6734084e0 -1.46321e0 -1.46321e0
-3.673472e0 3.6734084e0 -1.3815785e0 -1.3815785e0
-3.510208e0 3.6734084e0 -1.2999463e0 -1.2999463e0
-3.346944e0 3.6734084e0 -1.218314e0 -1.218314e0
-3.18368e0 3.6734084e0 -1.1366826e0 -1.1366826e0
-3.020416e0 3.6734084e0 -1.0550504e0 -1.0550504e0
-2.857152e0 3.6734084e0 -9.734181e-1 -9.734181e-1
-2.693888e0 3.6734084e0 -8.917859e-1 -8.917859e-1
-2.530624e0 3.6734084e0 -8.101544e-1 -8.101544e-1
-2.36736e0 3.6734084e0 -7.285222e-1 -7.285222e-1
-2.2040959e0 3.6734084e0 -6.4689e-1 -6.4689e-1
-2.0408319e0 3.6734084e0 -5.652585e-1 -5.652585e-1
-1.8775679e0 3.6734084e0 -4.836263e-1 -4.836263e-1
-1.7143039e0 3.6734084e0 -4.019939e-1 -4.019939e-1
-1.5510399e0 3.6734084e0 -3.203624e-1 -3.203624e-1
-1.3877759e0 3.6734084e0 -2.387302e-1 -2.387302e-1
-1.2245119e0 3.6734084e0 -1.5709799e-1 -1.5709799e-1
-1.0612479e0 3.6734084e0 -7.54657e-2 -7.54657e-2
-8.979839e-1 3.6734084e0 6.16576e-3 6.16576e-3
-7.347198e-1 3.6734084e0 8.779799e-2 8.779799e-2
-5.714558e-1 3.6734084e0 1.6943022e-1 1.6943022e-1
-4.081918e-1 3.6734084e0 2.5106169e-1 2.5106169e-1
-2.449278e-1 3.6734084e0 3.3269392e-1 3.3269392e-1
-8.16638e-2 3.6734084e0 4.1432616e-1 4.1432616e-1
8.16002e-2 3.6734084e0 4.9595801e-1 4.9595801e-1
2.448642e-1 3.6734084e0 5.7759001e-1 5.7759001e-1
4.081282e-1 3.6734084e0 6.5922202e-1 6.5922202e-1
5.713922e-1 3.6734084e0 7.4085394e-1 7.4085394e-1
7.346562e-1 3.6734084e0 8.2248595e-1 8.2248595e-1
8.979202e-1 3.6734084e0 9.0411795e-1 9.0411795e-1
1.0611842e0 3.6734084e0 9.8575002e-1 9.8575002e-1
1.2244482e0 3.6734084e0 1.06738203e0 1.06738203e0
1.3877122e0 3.6734084e0 1.14901404e0 1.14901404e0
1.5509763e0 3.6734084e0 1.23064604e0 1.23064604e0
1.7142403e0 3.6734084e0 1.31227805e0 1.31227805e0
1.8775043e0 3.6734084e0 1.39391005e0 1.39391005e0
2.0407683e0 3.6734084e0 1.47554213e0 1.47554213e0
2.2040323e0 3.6734084e0 1.55717436e0 1.55717436e0
2.3672963e0 3.6734084e0 1.6388057e0 1.6388057e0
2.5305603e0 3.6734084e0 1.720438e0 1.720438e0
2.6938243e0 3.6734084e0 1.8020702e0 1.8020702e0
2.8570883e0 3.6734084e0 1.8837016e0 1.8837016e0
3.0203523e0 3.6734084e0 1.9653339e0 1.9653339e0
3.1836163e0 3.6734084e0 2.0469661e0 2.0469661e0
3.3468803e0 3.6734084e0 2.1285976e0 2.1285976e0
3.5101443e0 3.6734084e0 2.2102298e0 2.2102298e0
3.6734084e0 3.6734084e0 2.291862e0 2.291862e0
3.8366724e0 3.6734084e0 2.3734943e0 2.3734943e0
3.9999364e0 3.6734084e0 2.4551257e0 2.4551257e0

-4.0e0 3.8366724e0 -1.5085632e0 -1.5085632e0
-3.836736e0 3.8366724e0 -1.426931e0 -1.426931e0
-3.673472e0 3.8366724e0 -1.3452995e0 -1.3452995e0
-3.510208e0 3.8366724e0 -1.2636673e0 -1.2636673e0
-3.346944e0 3.8366724e0 -1.182035e0 -1.182035e0
-3.18368e0 3.8366724e0 -1.1004036e0 -1.1004036e0
-3.020416e0 3.8366724e0 -1.0187714e0 -1.0187714e0
-2.857152e0 3.8366724e0 -9.371391e-1 -9.371391e-1
-2.693888e0 3.8366724e0 -8.555069e-1 -8.555069e-1
-2.530624e0 3.8366724e0 -7.738754e-1 -7.738754e-1
-2.36736e0 3.8366724e0 -6.922432e-1 -6.922432e-1
-2.2040959e0 3.8366724e0 -6.10611e-1 -6.10611e-1
-2.0408319e0 3.8366724e0 -5.289795e-1 -5.289795e-1
-1.8775679e0 3.8366724e0 -4.473473e-1 -4.473473e-1
-1.7143039e0 3.8366724e0 -3.657149e-1 -3.657149e-1
-1.5510399e0 3.8366724e0 -2.840834e-1 -2.840834e-1
-1.3877759e0 3.8366724e0 -2.024512e-1 -2.024512e-1
-1.2245119e0 3.8366724e0 -1.20819e-1 -1.20819e-1
-1.0612479e0 3.8366724e0 -3.91867e-2 -3.91867e-2
-8.979839e-1 3.8366724e0 4.244475e-2 4.244475e-2
-7.347198e-1 3.8366724e0 1.2407698e-1 1.2407698e-1
-5.714558e-1 3.8366724e0 2.0570921e-1 2.0570921e-1
-4.081918e-1 3.8366724e0 2.8734068e-1 2.8734068e-1
-2.449278e-1 3.8366724e0 3.6897292e-1 3.6897292e-1
-8.16638e-2 3.8366724e0 4.5060515e-1 4.5060515e-1
8.16002e-2 3.8366724e0 5.32237e-1 5.32237e-1
2.448642e-1 3.8366724e0 6.13869e-1 6.13869e-1
4.081282e-1 3.8366724e0 6.95501e-1 6.95501e-1
5.713922e-1 3.8366724e0 7.7713293e-1 7.7713293e-1
7.346562e-1 3.8366724e0 8.5876494e-1 8.5876494e-1
8.979202e-1 3.8366724e0 9.4039694e-1 9.4039694e-1
1.0611842e0 3.8366724e0 1.022029e0 1.022029e0
1.2244482e0 3.8366724e0 1.10366103e0 1.10366103e0
1.3877122e0 3.8366724e0 1.18529303e0 1.18529303e0
1.5509763e0 3.8366724e0 1.26692503e0 1.26692503e0
1.7142403e0 3.8366724e0 1.34855704e0 1.34855704e0
1.8775043e0 3.8366724e0 1.43018904e0 1.43018904e0
2.0407683e0 3.8366724e0 1.51182112e0 1.51182112e0
2.2040323e0 3.8366724e0 1.59345335e0 1.59345335e0
2.3672963e0 3.8366724e0 1.6750847e0 1.6750847e0
2.5305603e0 3.8366724e0 1.7567169e0 1.7567169e0
2.6938243e0 3.8366724e0 1.8383492e0 1.8383492e0
2.8570883e0 3.8366724e0 1.9199806e0 1.9199806e0
3.0203523e0 3.8366724e0 2.0016129e0 2.0016129e0
3.1836163e0 3.8366724e0 2.0832451e0 2.0832451e0
3.3468803e0 3.8366724e0 2.1648766e0 2.1648766e0
3.5101443e0 3.8366724e0 2.2465088e0 2.2465088e0
3.6734084e0 3.8366724e0 2.328141e0 2.328141e0
3.8366724e0 3.8366724e0 2.4097733e0 2.4097733e0
3.9999364e0 3.8366724e0 2.4914047e0 2.4914047e0

-4.0e0 3.9999364e0 -1.4722845e0 -1.4722845e0
-3.836736e0 3.9999364e0 -1.3906523e0 -1.3906523e0
-3.673472e0 3.9999364e0 -1.3090208e0 -1.3090208e0
-3.510208e0 3.9999364e0 -1.2273886e0 -1.2273886e0
-3.346944e0 3.9999364e0 -1.1457564e0 -1.1457564e0
-3.18368e0 3.9999364e0 -1.0641249e0 -1.0641249e0
-3.020416e0 3.9999364e0 -9.824927e-1 -9.824927e-1
-2.857152e0 3.9999364e0 -9.008604e-1 -9.008604e-1
-2.693888e0 3.9999364e0 -8.192282e-1 -8.192282e-1
-2.530624e0 3.9999364e0 -7.375967e-1 -7.375967e-1
